nama_variabel;nama_variabel_turunan;nama_tahun;nama_turunan_tahun;data_content;nama_item_vertical_variabel
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;46;ACEH
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;158;"SUMATERA UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;38;"SUMATERA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;43;RIAU
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;24;JAMBI
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;34;"SUMATERA SELATAN"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;17;BENGKULU
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;37;LAMPUNG
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;12;"KEP. BANGKA BELITUNG"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;22;"KEP. RIAU"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;84;"DKI JAKARTA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;182;"JAWA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;179;"JAWA TENGAH"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;43;"DI YOGYAKARTA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;206;"JAWA TIMUR"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;49;BANTEN
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;42;BALI
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;19;"NUSA TENGGARA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;38;"NUSA TENGGARA TIMUR"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;29;"KALIMANTAN BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;16;"KALIMANTAN TENGAH"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;24;"KALIMANTAN SELATAN"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;36;"KALIMANTAN TIMUR"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;-;"KALIMANTAN UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;33;"SULAWESI UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;19;"SULAWESI TENGAH"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;53;"SULAWESI SELATAN"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;21;"SULAWESI TENGGARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;10;GORONTALO
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;8;"SULAWESI BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;24;MALUKU
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;17;"MALUKU UTARA"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;13;"PAPUA BARAT"
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;32;PAPUA
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Umum";2012;Tahun;1608;INDONESIA
"Jumlah Rumah Sakit Umum, Rumah Sakit Khusus, dan Puskesmas";"Rumah Sakit Khusus";2012;Tahun;5;ACEH
